120 Linear Feature 74
111  31.18446393  121.33273447 1
115  31.18440510  121.33270008
120 Linear Feature 73
111  31.18448844  121.33258357 1
115  31.18442144  121.33258739
120 Linear Feature 72
111  31.18375666  121.33293690 1
115  31.18376646  121.33285476
120 Linear Feature 71
111  31.18363084  121.33289106 1
115  31.18366842  121.33282420
120 Linear Feature 70
111  31.18353443  121.33278601 1
115  31.18359162  121.33274398
120 Linear Feature 69
111  31.18349031  121.33263320 1
115  31.18355567  121.33262366
120 Linear Feature 68
111  31.18346264  121.33184522 1
115  31.18352801  121.33184522
120 Linear Feature 67
111  31.18348062  121.33169051 1
115  31.18353945  121.33172489
120 Linear Feature 66
111  31.18356886  121.33157018 1
115  31.18360807  121.33164085
120 Linear Feature 65
111  31.18369631  121.33151479 1
115  31.18370121  121.33159310
120 Linear Feature 64
111  31.18419134  121.33149401 1
115  31.18419298  121.33157805
120 Linear Feature 63
111  31.18432043  121.33152266 1
115  31.18428775  121.33159333
120 Linear Feature 62
111  31.18442828  121.33163153 1
115  31.18437436  121.33167164
120 Linear Feature 61
111  31.18446423  121.33177478 1
115  31.18439560  121.33178051
120 Linear Feature 60
111  31.18414985  121.33065547 1
115  31.18415231  121.33073583
120 Linear Feature 59
111  31.18416213  121.33109315 1
115  31.18415844  121.33100992
120 Linear Feature 58
111  31.18427016  121.33104867 1
115  31.18422965  121.33099127
120 Linear Feature 57
111  31.18434260  121.33093530 1
115  31.18427139  121.33090517
120 Linear Feature 56
111  31.18434137  121.33079323 1
115  31.18427262  121.33082480
120 Linear Feature 55
111  31.18426280  121.33068704 1
115  31.18422719  121.33075162
120 Linear Feature 54
111  31.18369793  121.33111354 1
115  31.18369613  121.33103790
120 Linear Feature 53
111  31.18359188  121.33109673 1
115  31.18361884  121.33102740
120 Linear Feature 52
111  31.18350740  121.33098538 1
115  31.18357570  121.33095806
120 Linear Feature 51
111  31.18350021  121.33084041 1
115  31.18357211  121.33087192
120 Linear Feature 50
111  31.18357750  121.33072906 1
115  31.18362243  121.33079419
120 Linear Feature 49
111  31.18368894  121.33067863 1
115  31.18369253  121.33074586
120 Linear Feature 48
111  31.18502718  121.33558808 1
115  31.18499662  121.33565532
120 Linear Feature 47
111  31.18491408  121.33553743 1
115  31.18488882  121.33559994
120 Linear Feature 46
111  31.18480415  121.33548360 1
115  31.18477593  121.33554785
120 Linear Feature 45
111  31.18468828  121.33543151 1
115  31.18466303  121.33550618
120 Linear Feature 44
111  31.18456322  121.33539393 1
115  31.18454688  121.33546842
120 Linear Feature 43
111  31.18444721  121.33536528 1
115  31.18443086  121.33544359
120 Linear Feature 42
111  31.18432894  121.33534973 1
115  31.18431855  121.33542613
120 Linear Feature 41
111  31.18420416  121.33533410 1
115  31.18419822  121.33540529
120 Linear Feature 40
111  31.18408005  121.33533025 1
115  31.18407883  121.33540056
120 Linear Feature 39
111  31.18396097  121.33533168 1
115  31.18396097  121.33539626
120 Linear Feature 38
111  31.18385171  121.33534029 1
115  31.18386153  121.33540630
120 Linear Feature 35
111  31.18361266  121.33566326 1
115  31.18369194  121.33565956
120 Linear Feature 34
111  31.18383281  121.33493600 1
115  31.18382922  121.33485826
120 Linear Feature 33
111  31.18370519  121.33491079 1
115  31.18374294  121.33484356
120 Linear Feature 32
111  31.18361712  121.33479733 1
115  31.18367643  121.33476372
120 Linear Feature 31
111  31.18357578  121.33466707 1
115  31.18364768  121.33464816
120 Linear Feature 30
111  31.18354669  121.33385350 1
115  31.18360878  121.33385159
120 Linear Feature 29
111  31.18354832  121.33370452 1
115  31.18361532  121.33372553
120 Linear Feature 28
111  31.18362185  121.33354981 1
115  31.18367414  121.33361475
120 Linear Feature 27
111  31.18373460  121.33348487 1
115  31.18376238  121.33356700
120 Linear Feature 26
111  31.18420120  121.33935103 1
115  31.18422816  121.33927119
120 Linear Feature 25
111  31.18406999  121.33926279 1
115  31.18410414  121.33920396
120 Linear Feature 24
111  31.18395411  121.33915818 1
115  31.18399496  121.33909897
120 Linear Feature 23
111  31.18384789  121.33903403 1
115  31.18390181  121.33898819
120 Linear Feature 22
111  31.18376292  121.33888696 1
115  31.18382175  121.33884685
120 Linear Feature 21
111  31.18370083  121.33872843 1
115  31.18376129  121.33869787
21  31.18738840  121.33746837 3 356.5700 3.0 PAPI 36R
21  31.18948800  121.33352642 3 357.5200 3.0 PAPI 36L
21  31.20679010  121.33256451 2 176.5000 3.0 PAPI 18R
21  31.20831811  121.33629710 2 177.6900 3.0 PAPI 18L
20  31.18875940  121.33820946 145.7800 0 2 {@Y,^l}A|K7{^u}{@L}A4{@Y}A{^r}
20  31.18842483  121.33759732 148.0600 0 2 {@Y,^l}A|K7{^u}{@L}A4{@Y}A{^r}
20  31.19189705  121.33804302 148.3800 0 2 {@Y,^l}A|K6{^u}{@L}A3{@Y}A{^r}
20  31.19156664  121.33743086 149.0000 0 2 {@Y,^l}A|K6{^u}{@L}A3{@Y}A{^r}
20  31.20160140  121.33751841 24.6200 0 2 {@Y,^l}A{@L}A2{@Y}A{^r}
20  31.20188415  121.33687260 27.7600 0 2 {@Y,^l}A{@L}A2{@Y}A{^r}
20  31.20584989  121.33739263 27.3300 0 2 {@L}A1{@Y}A{^r}
20  31.20613669  121.33675411 28.6900 0 2 {@L}A1{@Y}A{^r}
20  31.18571716  121.33621857 200.5600 0 2 {@Y,^l}B|H6{^u,@L}B6{@Y}B{^r}
20  31.18613520  121.33562236 208.1300 0 2 {@Y,^l}B|H6{^u,@L}B6{@Y}B{^r}
20  31.18932670  121.33601884 201.6100 0 2 {@Y,^l}B{@L}B5{@Y}B{^r}
20  31.18974871  121.33542710 206.3500 0 2 {@Y,^l}B{@L}B5{@Y}B{^r}
20  31.19265403  121.33593390 200.1400 0 2 {@Y,^l}B|H5{^u,@L}B4{@Y}B{^r}
20  31.19290529  121.33525813 206.4500 0 2 {@Y,^l}B|H5{^u,@L}B4{@Y}B{^r}
20  31.21064939  121.33496026 336.8000 0 2 {@Y,^l}B|H2{^u,@L}B1{@Y}B{^r}
20  31.21031123  121.33434400 330.6000 0 2 {@Y,^l}B|H2{^u,@L}B1{@Y}B{^r}
20  31.20703372  121.33513726 330.8800 0 2 {@Y,^l}B{@L}B2{@Y}B{^r}
20  31.20671068  121.33453207 329.8800 0 2 {@Y,^l}B{@L}B2{@Y}B{^r}
20  31.20386940  121.33529654 333.4400 0 2 {@Y,^l}B|H3{^u,@L}B3{@Y}B{^r}
20  31.20356164  121.33470204 329.9400 0 2 {@Y,^l}B|H3{^u,@L}B3{@Y}B{^r}
20  31.19287365  121.33396440 148.1000 0 2 {@Y,^l}B{@L}B8{@Y}B{^r}
20  31.19252416  121.33337697 153.9600 0 2 {@Y,^l}B{@L}B8{@Y}B{^r}
20  31.20351010  121.33340163 24.0600 0 2 {@Y,^l}B{@L}B7{@Y}B{^r}
20  31.20374710  121.33274506 24.3000 0 2 {@Y,^l}B{@L}B7{@Y}B{^r}
20  31.18965408  121.33165371 206.3300 0 2 {@Y,^l}C|D16{^u,@L}C4{@Y}C{^r}
20  31.18933532  121.33226596 200.7500 0 2 {@Y,^l}C|D16{^u,@L}C4{@Y}C{^r}
20  31.19246150  121.33209638 199.0100 0 2 {@Y,^l}C|{^lu}H5|D15{^u,@L}C3{@Y}D14{^ru}|C{^r}
20  31.19275493  121.33142448 210.0700 0 2 {@Y,^l}C|{^lu}H5|D15{^u,@L}C3{@Y}D14{^ru}|C{^r}
20  31.20703485  121.33120646 334.6900 0 2 {@Y,^ld}C|D4{^u,@L}C1{@Y}C{^r}
20  31.20655482  121.33069093 322.0100 0 2 {@Y,^ld}C|D4{^u,@L}C1{@Y}C{^r}
20  31.20387104  121.33139367 333.8300 0 2 {@Y,^ld}C|D5{^u,@L}C2{@Y}H3{^ru}|C{^r}
20  31.20338310  121.33089178 330.8300 0 2 {@Y,^ld}C|D5{^u,@L}C2{@Y}H3{^ru}|C{^r}
20  31.19344469  121.33888862 259.7800 0 2 {@Y,^l}A{^r}
20  31.19604276  121.33859872 266.4800 0 2 {@Y,^l}A{^r}
20  31.20127839  121.33831579 268.7700 0 2 {@Y,^l}A{^r}
20  31.20496170  121.33825106 268.6500 0 2 {@Y,^l}A{^r}
20  31.20700023  121.33852976 170.9300 0 2 {@Y,^l}K0{@L}A
20  31.20546031  121.33819166 176.8500 0 2 {@Y,^l}K1{@L}A
20  31.20165523  121.33832134 180.0000 0 2 {@Y,^l}K2{@L}A
20  31.19940171  121.33846314 177.9800 0 2 {@Y,^l}H4{@L}A{@Y}18L-36R{^r}
20  31.19684573  121.33859919 180.0000 0 2 {@Y,^l}K4{@L}A
20  31.19397448  121.33873481 184.7900 0 2 {@Y,^l}K5{@L}A
20  31.19132134  121.33888535 184.6100 0 2 {@Y,^l}K6{@L}A
20  31.18820452  121.33911556 181.5200 0 2 {@Y,^l}K7{@L}A
20  31.18477028  121.33920014 178.0700 0 2 {@Y,^lu}T6{@L}H7{@Y}18L-36R_CATI{^u}
20  31.18383911  121.33847774 79.7900 0 2 {@Y,^l}A{@L}H7
20  31.18660325  121.33967249 358.0300 0 2 {@L}A{@Y}K7{^r}
20  31.18973257  121.33951155 357.6500 0 2 {@L}A{@Y}K6{^r}
20  31.19285898  121.33878782 358.4000 0 2 {@L}A{@Y}K5{^r}
20  31.19559009  121.33857599 356.8200 0 2 {@L}A{@Y}K4{^r}
20  31.19823319  121.33846477 357.6500 0 2 {@Y,^l}18L-36R{@L}A{@Y}H4{^r}
20  31.20065219  121.33835322 357.5600 0 2 {@L}A{@Y}K2{^r}
20  31.20432251  121.33812528 357.8100 0 2 {@L}A{@Y}K1{^r}
20  31.20601309  121.33801830 350.5800 0 2 {@L}A{@Y}K0{^r}
20  31.21192066  121.33802307 325.4500 0 2 {@Y,^l}T1{@L}A{@Y}H1{^u}
20  31.21169448  121.33761173 325.1800 0 2 {@Y,^l}T1{@L}A{@Y}H1{^u}
20  31.18300706  121.33228047 88.9100 0 2 {@R}18R-36L/CATI
20  31.18368992  121.33224100 88.3900 0 2 {@R}18R-36L/CATI
20  31.18427683  121.33221482 89.4300 0 2 {@R}18R-36L/CATI
20  31.18505281  121.33216657 90.0000 0 2 {@R}18R-36L/CATI
20  31.19068649  121.33185975 88.7400 0 2 {@R}18R-36L/CATI
20  31.19131481  121.33182632 88.6500 0 2 {@R}18R-36L/CATI
20  31.19769913  121.33147958 87.4000 0 2 {@R}18R-36L/CATI
20  31.19847196  121.33143526 87.1700 0 2 {@R}18R-36L/CATI
20  31.20475335  121.33110182 89.3000 0 2 {@R}18R-36L/CATI
20  31.20538653  121.33106286 87.5600 0 2 {@R}18R-36L/CATI
20  31.21112306  121.33075102 87.5500 0 2 {@R}18R-36L/CATI
20  31.21189369  121.33070649 89.4800 0 2 {@R}18R-36L/CATI
20  31.21248258  121.33068348 87.7300 0 2 {@R}18R-36L/CATI
20  31.21316758  121.33063891 88.5900 0 2 {@R}18R-36L/CATI
20  31.21288914  121.33674815 307.6500 0 2 {@R}36R-18L/CATII
20  31.21252690  121.33637646 304.1600 0 2 {@R}36R-18L/CATII
20  31.21189506  121.33660947 269.3500 0 2 {@R}36R-18L/CATII
20  31.19904354  121.33745936 268.3200 0 2 {@R}36R-18L/CATII
20  31.19847612  121.33750154 266.4800 0 2 {@R}36R-18L/CATII
20  31.18278609  121.33842000 219.6400 0 2 {@R}36R-18L/CATII
20  31.18318366  121.33795713 229.2700 0 2 {@R}36R-18L/CATII
20  31.18382463  121.33811325 269.3200 0 2 {@R}36R-18L/CATII
20  31.18315776  121.33610451 87.1400 0 2 {@R}18L-36R/CATII
20  31.18384689  121.33606639 86.6800 0 2 {@R}18L-36R/CATII
20  31.19830256  121.33528727 88.0300 0 2 {@R}18L-36R/CATII
20  31.19900857  121.33523499 88.7400 0 2 {@R}18L-36R/CATII
20  31.21263130  121.33450879 88.5800 0 2 {@R}18L-36R/CATII
20  31.21332123  121.33446736 89.1200 0 2 {@R}18L-36R/CATII
20  31.21221125  121.33404829 171.0900 0 2 {@R,no-entry,^l,@L}B{@Y}H2{^r}
20  31.20576037  121.33431594 174.9900 0 2 {@L}B{@Y}H3{^r}|TERMINAL_2
20  31.19873481  121.33387036 185.5700 0 2 {@L}B{@Y}H4{^r}|TERMINAL_2
20  31.19933805  121.33465910 170.7100 0 2 {@Y,^l}H4|TERMINAL_1{@L}B
20  31.18741477  121.33456119 177.2500 0 2 {@R,no-entry,^l,@L}B{@Y}H6{^r}
20  31.18311319  121.33516491 177.7000 0 2 {@Y,^l}18L-36R/CATI{@L}B{@Y}36L-18R/CATI{^r}
20  31.18421094  121.33465771 357.4300 0 2 {@Y,^l}H6{@L}B{@R,no-entry,^r}
20  31.19054222  121.33430478 350.5400 0 2 {@Y,^l}H5|TERMINAL_2{@L}B
20  31.19811684  121.33478954 7.0400 0 2 {@L}B{@Y}H4{^r}|TERMINAL_1
20  31.19761808  121.33392731 349.0000 0 2 {@Y,^l}H4|TERMINAL_2{@L}B
20  31.20344250  121.33360308 352.6300 0 2 {@R,no-entry,^l,@L}B{@R,no-entry,^r}
20  31.21020346  121.33332342 357.9000 0 2 {@Y,^lu}H2{@L}B{@R,no-entry,^r}
20  31.21081464  121.33325693 351.0300 0 2 {@Y,^l}H2{@L}B{@Y,}H1{^u}
20  31.21330995  121.33350492 356.9900 0 2 {@Y,^l}36L-18R/CATI{@L}B{@Y}18L-36R/CATII{^r}
20  31.21325001  121.33256464 269.0100 0 2 {@R}36L-18R/CATI
20  31.21256384  121.33260325 268.1500 0 2 {@R}36L-18R/CATI
20  31.21197340  121.33263661 267.9900 0 2 {@R}36L-18R/CATI
20  31.21119452  121.33268443 269.4600 0 2 {@R}36L-18R/CATI
20  31.20553652  121.33299034 269.2300 0 2 {@R}36L-18R/CATI
20  31.20476100  121.33303335 270.0000 0 2 {@R}36L-18R/CATI
20  31.19855001  121.33336445 267.6100 0 2 {@R}36L-18R/CATI
20  31.19777430  121.33340991 267.3200 0 2 {@R}36L-18R/CATI
20  31.19145937  121.33375246 268.2600 0 2 {@R}36L-18R/CATI
20  31.19068802  121.33379463 267.4000 0 2 {@R}36L-18R/CATI
20  31.18513190  121.33409942 268.4100 0 2 {@R}36L-18R/CATI
20  31.18436530  121.33414262 270.0000 0 2 {@R}36L-18R/CATI
20  31.18376890  121.33417608 268.1500 0 2 {@R}36L-18R/CATI
20  31.18308900  121.33420882 269.0500 0 2 {@R}36L-18R/CATI
20  31.18292358  121.33113768 87.5400 0 2 {@L}H7{@R}18R-36L/CATI{^u}
20  31.18371286  121.33084825 88.1500 0 2 {@L}H7{@R}18R-36L/CATI{^u}
20  31.18421612  121.33081691 88.2100 0 2 {@L}H6{@R}18R-36L/CATI{^u}
20  31.18501212  121.33077954 86.1200 0 2 {@L}H6{@R}18R-36L/CATI{^u}
20  31.19055021  121.33047303 86.2700 0 2 {@L}H5{@R}18R-36L/CATI{^u}
20  31.20461451  121.32971717 86.8500 0 2 {@L}H3{@R}18R-36L/CATII{^u}
20  31.20541139  121.32966684 88.1900 0 2 {@L}H3{@R}18R-36L/CATII{^u}
20  31.21105037  121.32936935 86.8200 0 2 {@L}H2{@R}18R-36L/CATII{^u}
20  31.21184090  121.32932851 88.3000 0 2 {@L}H2{@R}18R-36L/CATII{^u}
20  31.21312115  121.32962900 88.3900 0 2 {@L}H1{@R}18R-36L/CATII{^u}
20  31.21234706  121.32930307 87.5600 0 2 {@L}H1{@R}18R-36L/CATII{^u}
20  31.18685145  121.33144465 89.0400 0 2 {@Y}C{@L}D17
20  31.19581615  121.33095789 87.8600 0 2 {@Y}C{@L}D12
20  31.19653341  121.33092297 90.0000 0 2 {@Y}C{@L}D11
20  31.19726433  121.33092271 88.2300 0 2 {@Y}C{@L}D10
20  31.20064941  121.33069674 87.8900 0 2 {@Y}C{@L}D8
20  31.20137101  121.33065462 86.3700 0 2 {@Y}C{@L}D7
20  31.20210147  121.33061369 87.2400 0 2 {@Y}C{@L}D6
20  31.20927713  121.33022785 86.8400 0 2 {@Y}C{@L}D3
20  31.21204051  121.33019102 176.2200 0 2 {@Y,^l}18L-36R/CATII{@L}C{@Y}H2{^r}
20  31.20981980  121.33022375 177.9000 0 2 {@R,^lu}NO_ENTRY{@L}C{@Y}D3{^r}
20  31.20758240  121.32965276 183.8100 0 2 {@L}C{@Y}D4{^r}
20  31.20560703  121.33047387 176.7800 0 2 {@R,^lu}NO_ENTRY{@L}C{@Y}H3{^r}
20  31.20444821  121.32982750 178.5100 0 2 {@L}C{@Y}D5{^r}
20  31.20265841  121.33061579 177.8000 0 2 {@L}C{@Y}D6{^r}
20  31.20179287  121.33066281 181.1700 0 2 {@L}C{@Y}D7{^r}
20  31.20104361  121.33070558 178.6900 0 2 {@L}C{@Y}D8{^r}
20  31.19949942  121.33078975 176.3900 0 2 {@Y,^lu}H4{@L}C{@Y}D9{^r}
20  31.19946492  121.33008969 178.2900 0 2 {@Y,^lu}H4{@L}C{@Y}D9{^r}
20  31.19779150  121.33018564 179.9200 0 2 {@L}C{@Y}D10{^r}
20  31.19691969  121.33093359 179.9300 0 2 {@L}C{@Y}D11{^r}
20  31.19619824  121.33097043 177.9700 0 2 {@L}C{@Y}D12{^r}
20  31.19470941  121.33105676 177.7700 0 2 {@L}C{@Y}D13{^ru}
20  31.19467423  121.33033603 177.8800 0 2 {@L}C{@Y}D13{^ru}
20  31.19298095  121.33122912 168.4400 0 2 {@L}C{@Y}D14{^r}
20  31.19295154  121.33043929 176.3700 0 2 {@L}C{@Y}D14{^r}
20  31.19198228  121.33049440 201.8000 0 2 {@L}C{@Y}D15{^r}
20  31.19126252  121.33053725 198.1400 0 2 {@L}C{@Y}H5{^r}
20  31.18965680  121.33144585 170.6800 0 2 {@R,^l}NO_ENTRY{@L}C{@Y}D16{^r}
20  31.18962533  121.33061046 176.4000 0 2 {@R,^l}NO_ENTRY{@L}C{@Y}D16{^r}
20  31.18741197  121.33145172 177.8600 0 2 {@L}C{@Y}D17{^r}
20  31.18735434  121.33073588 186.1900 0 2 {@L}C{@Y}D17{^r}
20  31.18520729  121.33164085 169.3800 0 2 {@Y,^l}H6{@L}C{@Y}H6{^r}
20  31.18515964  121.33085979 184.8000 0 2 {@Y,^l}H6{@L}C{@Y}H6{^r}
20  31.18296764  121.33132876 177.4000 0 2 {@Y,^l}18L-36R/CATII|H7{^r}
20  31.18385662  121.33172578 360.0000 0 2 {@Y,^l}H6{@L}C{@Y}18R-36L/CATII{^r}
20  31.18406682  121.33091254 357.9000 0 2 {@Y,^l}H6{@L}C{@Y}18R-36L/CATII{^r}
20  31.18637910  121.33148399 358.2600 0 2 {@Y,^l}D17{@L}C{@R}NO_ENTRY{^ru}
20  31.18626559  121.33081430 347.3700 0 2 {@Y,^l}D17{@L}C{@R}NO_ENTRY{^ru}
20  31.18850143  121.33067911 350.7500 0 2 {@Y,^l}D16{@L}C
20  31.19037017  121.33122365 353.4000 0 2 {@Y,^l}H5{@L}C{@R}NO_ENTRY{^ru,@Y}H5{^r}
20  31.19039068  121.33057533 357.2700 0 2 {@Y,^l}H5{@L}C{@R}NO_ENTRY{^ru,@Y}H5{^r}
20  31.19130764  121.33053883 333.8400 0 2 {@Y,^l}D15{@L}C
20  31.19202897  121.33050126 337.0100 0 2 {@Y,^l}D14{@L}C
20  31.19356331  121.33040586 357.5100 0 2 {@Y,^lu}D13{@L}C
20  31.19522743  121.33031282 359.2400 0 2 {@Y,^l}D12{@L}C
20  31.19538396  121.33097305 355.2400 0 2 {@Y,^l}D12{@L}C
20  31.19615847  121.33097264 357.5800 0 2 {@Y,^l}D11{@L}C
20  31.19687975  121.33093197 355.8200 0 2 {@Y,^l}D10{@L}C
20  31.19750435  121.33098970 4.4000 0 2 {@L}C{@Y}H4{^r}
20  31.19862196  121.33092673 355.3800 0 2 {@Y,^lu}D9{@L}C
20  31.19835823  121.33015374 356.5100 0 2 {@Y,^lu}D9{@L}C
20  31.20007579  121.33005528 355.9900 0 2 {@Y,^l}D8{@L}C
20  31.20021031  121.33070184 356.7800 0 2 {@Y,^l}D8{@L}C
20  31.20099968  121.33070413 355.6000 0 2 {@Y,^l}D7{@L}C
20  31.20175289  121.33065945 357.1400 0 2 {@Y,^l}D6{@L}C
20  31.20324826  121.33061384 4.4000 0 2 {@Y,^l}D5{@L}C{@R}NO_ENTRY{^r}
20  31.20328046  121.32987131 356.7800 0 2 {@Y,^l}D5{@L}C{@R}NO_ENTRY{^r}
20  31.20441804  121.32982802 356.9500 0 2 {@Y,^l}H3{@L}C{@R}NO_ENTRY{^r}
20  31.20630349  121.33038881 7.1200 0 2 {@Y,^l}D4{@L}C{@R}NO_ENTRY{^r}
20  31.20644775  121.32970287 357.2100 0 2 {@Y,^l}D4{@L}C{@R}NO_ENTRY{^r}
20  31.20883504  121.33029648 356.8800 0 2 {@Y,^l}D3{@L}C
20  31.20869927  121.32957852 350.3900 0 2 {@Y,^l}D3{@L}C
20  31.21091938  121.33007784 4.8600 0 2 {@Y,^l}H2{@L}C{@Y}18R-36L/CATII{^r}
20  31.21089554  121.32946897 350.5400 0 2 {@Y,^l}H2{@L}C{@Y}18R-36L/CATII{^r}
20  31.21312452  121.32970043 357.3400 0 2 {@Y,^l}H1|18R-36L/CATII{^r}
20  31.21230433  121.33012011 356.9300 0 2 {@Y,^l}H1|18R-36L/CATII{^r}
20  31.21200375  121.32925848 178.0700 0 2 {@Y,^l}H2{@L}D
20  31.20977134  121.32939788 171.7200 0 2 {@Y,^l}D3{@L}D
20  31.20758318  121.32950527 169.5900 0 2 {@Y,^l}D4{@L}D
20  31.20557343  121.32960937 180.0000 0 2 {@Y,^l}H3{@L}D
20  31.20444458  121.32967606 180.0000 0 2 {@Y,^l}D5{@L}D
20  31.20262499  121.32978374 177.0600 0 2 {@Y,^l}D6{@L}D
20  31.20166287  121.32903285 176.3300 0 2 {@Y,^l}D7{@L}D{@Y,^r}Y3
20  31.20094495  121.32906695 175.7900 0 2 {@Y,^l}D8{@L}D
20  31.19946149  121.32994520 177.7400 0 2 {@Y,^lu}D9{@L}D
20  31.19778319  121.33004121 177.5500 0 2 {@Y,^l}D10{@L}D
20  31.19683729  121.32935526 176.8200 0 2 {@Y,^l}D11{@L}D{@Y,^r}Y3
20  31.19607764  121.32938213 175.5400 0 2 {@Y,^l}D12{@L}D
20  31.19467213  121.33020333 177.2300 0 2 {@Y,^lu}D13{@L}D
20  31.19294522  121.33030666 177.6800 0 2 {@Y,^l}D14{@L}D
20  31.19204018  121.33043843 179.1600 0 2 {@Y,^l}D15{@L}D{@Y,^r}Y3
20  31.19198539  121.32957159 177.7700 0 2 {@Y,^l}D15{@L}D{@Y,^r}Y3
20  31.19132416  121.33048077 177.7100 0 2 {@Y,^l}H5{@L}D
20  31.19126602  121.32957929 176.8200 0 2 {@Y,^l}H5{@L}D
20  31.18962332  121.33047596 179.3500 0 2 {@Y,^l}D16{@L}D
20  31.18738151  121.33059232 167.3500 0 2 {@Y,^l}D17{@L}D
20  31.18515550  121.33071126 168.9600 0 2 {@Y,^l}H6{@L}D
20  31.18382248  121.33079455 177.8300 0 2 {@Y,^l}H7{@L}D
20  31.18626610  121.33066708 4.5100 0 2 {@L}D{@Y}D17{^r}
20  31.18849747  121.33054405 6.9500 0 2 {@L}D{@Y}D16{^r}
20  31.19038573  121.33044519 360.0000 0 2 {@L}D{@Y}H5{^r}
20  31.19124091  121.33048007 357.5600 0 2 {@Y,^l}Y3{@L}D{@Y}D15{^r}
20  31.19123309  121.32958024 357.4000 0 2 {@Y,^l}Y3{@L}D{@Y}D15{^r}
20  31.19195919  121.33044161 357.8800 0 2 {@L}D{@Y}D14{^r}
20  31.19195792  121.32957536 356.8200 0 2 {@L}D{@Y}D14{^r}
20  31.19355879  121.33026352 357.0300 0 2 {@L}D{@Y}D13{^ru}
20  31.19522266  121.33017644 355.4600 0 2 {@L}D{@Y}D12{^r}
20  31.19604352  121.32938531 357.5100 0 2 {@Y,^l}Y2{@L}D{@Y}D11{^r}
20  31.19679769  121.32935685 354.7100 0 2 {@L}D{@Y}D10{^r}
20  31.19834807  121.33000702 355.3500 0 2 {@L}D{@Y}D9{^ru}
20  31.20006638  121.32991746 356.7800 0 2 {@L}D{@Y}D8{^r}
20  31.20090259  121.32907337 357.4600 0 2 {@Y,^l}Y1{@L}D{@Y}D7{^r}
20  31.20160822  121.32903433 355.9100 0 2 {@L}D{@Y}D6{^r}
20  31.20331720  121.32922340 355.8200 0 2 {@L}D{@Y}D5{^r}
20  31.20327849  121.32973699 356.8200 0 2 {@L}D{@Y}D5{^r}
20  31.20440449  121.32967443 356.6800 0 2 {@L}D{@Y}H3{^r}
20  31.20643692  121.32955818 356.6300 0 2 {@L}D{@Y}D4{^r}
20  31.20868603  121.32943970 4.7900 0 2 {@L}D{@Y}D3{^r}
20  31.21089639  121.32932702 3.8600 0 2 {@L}D{@Y}H2{^r}
20  31.21224244  121.32924200 356.1900 0 2 {@L}D{@Y}H1{^r}
14  31.19678829  121.34158206 196.85 0 T1 Tower
15  31.19226028  121.32474415 290.66 Gate 273 T2
15  31.18566042  121.34116004  86.05 Cargo Ramp 921
15  31.18434952  121.34113892  86.25 Cargo Ramp 924 
15  31.18999400  121.32880794 211.56 Ramp 285
15  31.18828166  121.32896731 266.05 Ramp 289
15  31.18705943  121.32879185 267.56 Cargo Ramp 601
15  31.18580216  121.32934283 177.16 De icing area 1
15  31.18518910  121.32890970 266.78 Cargo Ramp 604
15  31.18317373  121.32902810 267.27 Cargo Ramp 608
15  31.18986824  121.34104572  87.34 Shane s reserved:-P
15  31.19579206  121.34067031  88.60 Gate 12 T1
15  31.19739608  121.34052982  93.71 Gate 9 T1
15  31.19817756  121.34348443 176.69 Gate 3 T1 with autogate
15  31.19789599  121.34055408 136.27 Gate 8 T1 with autogate
15  31.18599974  121.32872945 267.26 Ramp 603 Heavy Cargo
15  31.18938556  121.32876880 267.65 Ramp 286 All
15  31.19497215  121.32549244 225.73 Gate 246 T2 Heavy
15  31.19585710  121.32534228 267.86 Gate 250 T2 Heavy
15  31.19385940  121.34080057  89.37 Gate 16 T1 Heavy
15  31.20140701  121.32417503 267.92 Gate 221
15  31.20250866  121.32436612 311.33 Ramp 218
15  31.20292011  121.32804605 341.57 Ramp 212
19  31.18958579  121.33413842 0 New Windsock 6
19  31.20679791  121.33320786 0 New Windsock 5
50 13225 Hongqiao ATIS
50 13145 Hongqiao D-ATIS
54 11810 Hongqiao Tower East
54 11865 Hongqiao Tower West
54 12160 Hongqiao Ground East
54 12185 Hongqiao Ground West
52 12175 Hongqiao Delivery
55 12030 Hongqiao Approach 01
55 12540 Hongqiao Approach 02
55 12585 Hongqiao Approach 03
55 12380 Hongqiao Approach 04
55 12665 Hongqiao Approach 05
55 12630 Hongqiao Approach 06
55 12110 Hongqiao Approach 07
55 12775 Hongqiao Approach 08
1200 
1201  31.18408290  121.33704330 both 36748 N_start
1201  31.18393852  121.33706315 both 36750 N_stop
1201  31.18378141  121.33714256 both 36752 N_stop
1201  31.18365614  121.33724680 both 36754 N_stop
1201  31.18357121  121.33737585 both 36756 N_stop
1201  31.18351601  121.33751979 both 36758 N_stop
1201  31.18350964  121.33769599 both 36760 N_stop
1201  31.18355424  121.33860276 both 36762 N_stop
1201  31.18362430  121.33888394 both 36764 N_stop
1201  31.18370092  121.33911909 both 36766 N_stop
1201  31.18403587  121.34010502 both 36768 N_stop
1201  31.18407963  121.34019781 both 36770 N_stop
1201  31.18413366  121.34028517 both 36772 N_stop
1201  31.18420029  121.34035569 both 36774 N_stop
1201  31.18427322  121.34040621 both 36776 N_stop
1201  31.18435156  121.34043463 both 36778 N_stop
1201  31.18442900  121.34043884 both 36780 N_stop
1201  31.18709189  121.34028992 both 36782 N_stop
