115  39.12210525  117.35669990
120 Linear Feature 150
111  39.12222117  117.35704244 52
115  39.12240443  117.35753599
120 Linear Feature 150
111  39.12260612  117.35681863 52
115  39.12278938  117.35731217
120 Linear Feature 150
111  39.12241775  117.35589952 52
115  39.12260100  117.35639307
120 Linear Feature 152
111  39.12347317  117.36043116 52
115  39.12355809  117.36067136
120 Linear Feature 152
111  39.12384856  117.36019362 52
115  39.12393348  117.36043382
120 Linear Feature 151
111  39.12340481  117.36122145 52
115  39.12320821  117.36134326
120 Linear Feature 151
111  39.12304053  117.36022820 52
115  39.12284394  117.36035001
120 Linear Feature 151
111  39.12229169  117.35792198 52
115  39.12193110  117.35814277
120 Linear Feature 151
111  39.12336619  117.35726164 52
115  39.12309296  117.35743140
120 Linear Feature 150
111  39.12162805  117.35541397 52
115  39.12179619  117.35586346
120 Linear Feature 150
111  39.12211681  117.35508483 52
115  39.12229154  117.35555638
120 Linear Feature 145
111  39.13399979  117.33692118 2
115  39.13373929  117.33708396
120 Linear Feature 147
111  39.12831660  117.34044084 2
115  39.12805451  117.34060555
120 Linear Feature 146
111  39.13178276  117.33829268 2
115  39.13150838  117.33846513
120 Linear Feature 149
111  39.12356078  117.35449353 52
115  39.12355395  117.35468708
120 Linear Feature 149
111  39.12335389  117.35369717 52
115  39.12334706  117.35389072
120 Linear Feature 148
111  39.12307732  117.35324263 52
115  39.12276119  117.35344225
120 Linear Feature 148
111  39.12000831  117.35603889 52
115  39.11972972  117.35621505
120 Linear Feature 148
111  39.12062508  117.35565822 52
115  39.12029910  117.35586370
120 Linear Feature 148
111  39.11986397  117.35361849 52
115  39.11952834  117.35382601
120 Linear Feature 148
111  39.11925379  117.35399326 52
115  39.11898232  117.35416383
120 Linear Feature 148
111  39.11288468  117.35664087 52
115  39.11254540  117.35685132
120 Linear Feature 148
111  39.11441277  117.35569840 52
115  39.11402799  117.35593695
120 Linear Feature 148
111  39.11282079  117.35564706 52
115  39.11298853  117.35609316
120 Linear Feature 148
111  39.11445411  117.35469105 52
115  39.11459157  117.35505655
120 Linear Feature 148
111  39.11954324  117.35161747 52
115  39.11967785  117.35197564
120 Linear Feature 148
111  39.11989635  117.35259186 52
115  39.12004018  117.35298143
120 Linear Feature 148
111  39.12082465  117.35195916 52
115  39.12099123  117.35239638
120 Linear Feature 148
111  39.12048570  117.35102330 52
115  39.12062443  117.35139085
120 Linear Feature 148
111  39.12250026  117.34975194 52
115  39.12262995  117.35010360
120 Linear Feature 148
111  39.12223535  117.34991469 52
115  39.12236503  117.35026635
120 Linear Feature 148
111  39.12260802  117.35090460 52
115  39.12275382  117.35129903
120 Linear Feature 148
111  39.12286552  117.35073991 52
115  39.12300342  117.35110209
120 Linear Feature 148
111  39.12344640  117.34910092 52
115  39.12359795  117.34949829
120 Linear Feature 148
111  39.12384645  117.35015662 52
115  39.12398189  117.35051611
120 Linear Feature 148
111  39.12577978  117.34906104 52
115  39.12589626  117.34936555
120 Linear Feature 148
111  39.12730396  117.34803695 52
115  39.12744698  117.34841233
120 Linear Feature 148
111  39.12691048  117.34698488 52
115  39.12705350  117.34736026
120 Linear Feature 148
111  39.12787692  117.34639709 52
115  39.12801994  117.34677247
120 Linear Feature 148
111  39.12829240  117.34742858 52
115  39.12843542  117.34779692
120 Linear Feature 148
111  39.12881322  117.34837795 52
115  39.12892385  117.34867195
120 Linear Feature 148
111  39.13031914  117.34743579 52
115  39.13043416  117.34773899
120 Linear Feature 148
111  39.12993092  117.34641844 52
115  39.13007438  117.34679056
120 Linear Feature 148
111  39.12955799  117.34542755 52
115  39.12968370  117.34574864
120 Linear Feature 148
111  39.13052303  117.34483194 52
115  39.13064874  117.34515303
120 Linear Feature 148
111  39.13089667  117.34581285 52
115  39.13104292  117.34619097
120 Linear Feature 148
111  39.13128160  117.34683597 52
115  39.13140510  117.34714810
120 Linear Feature 148
111  39.13291636  117.34579912 52
115  39.13304842  117.34614010
120 Linear Feature 148
111  39.13253765  117.34480027 52
115  39.13268327  117.34517995
120 Linear Feature 148
111  39.13213520  117.34374374 52
115  39.13229409  117.34415764
120 Linear Feature 144
111  39.11196128  117.35053572 52
115  39.11178341  117.35065154
120 Linear Feature 144
111  39.11575138  117.34867284 52
115  39.11584039  117.34890262
120 Linear Feature 144
111  39.11690691  117.34795158 52
115  39.11699498  117.34819236
120 Linear Feature 144
111  39.11884186  117.34674759 52
115  39.11893562  117.34699864
120 Linear Feature 144
111  39.11960789  117.34627601 52
115  39.11970165  117.34652706
120 Linear Feature 144
111  39.12773952  117.34121978 52
115  39.12784801  117.34149827
120 Linear Feature 144
111  39.12889039  117.34050888 52
115  39.12899889  117.34078737
120 Linear Feature 144
111  39.13138746  117.33893872 52
115  39.13150228  117.33923147
120 Linear Feature 144
111  39.13214530  117.33846916 52
115  39.13226011  117.33876190
120 Linear Feature 144
111  39.13361249  117.33756118 52
115  39.13372731  117.33785393
120 Linear Feature 144
111  39.13437741  117.33709683 52
115  39.13449023  117.33737426
120 Linear Feature 144
111  39.13567114  117.33630211 52
115  39.13580055  117.33662945
120 Linear Feature 144
111  39.13678449  117.33561281 52
115  39.13691389  117.33594015
120 Linear Feature 143
111  39.14000673  117.33365193 52
115  39.14009191  117.33387182
21  39.13803784  117.36540813 2 154.2500 3.00 New Light Fixture 105
21  39.11888052  117.37582730 2 335.0800 3.00 New Light Fixture 104
21  39.11408415  117.35185757 2 334.8400 3.00 New Light Fixture 103
21  39.13459914  117.34061536 2 154.1600 3.00 New Light Fixture 102
20  39.11152757  117.35294803 66.0000 0 4 {@L}A1{@R}34L
20  39.11176644  117.35536103 246.9900 0 4 {@L}B1{@R}34L
20  39.11164192  117.35184156 139.2400 0 4 {@L}A{@Y}{^l}A1
20  39.11167602  117.35088020 -35.1200 0 4 {@L}A{@Y}{^l}A2
20  39.11285156  117.35102195 154.7000 0 4 {@L}A{@Y}A2{^r}
20  39.11336269  117.34985583 -34.6800 0 4 {@L}A{@Y}{^l}A3
20  39.11434212  117.34925324 150.9700 0 4 {@L}A{@Y}A3{^r}
20  39.11558317  117.34852822 -35.2500 0 4 {@L}A{@Y}{^u}A|A4{^r}
20  39.11702428  117.34934809 61.9100 0 4 {@L}A4{@R}16R-34L
20  39.11652543  117.34966707 241.5700 0 4 {@L}A4{@Y}{^l}A{^r}
20  39.11753750  117.34814148 152.0700 0 4 {@L}A{@Y}{^l}A4|{^u}A
20  39.11863695  117.34746467 -28.8700 0 4 {@L}A{@Y}{^u}A|A5{^r}
20  39.12013384  117.34704551 1.2400 0 4 {@L}A5{@R}16R-34L
20  39.11928864  117.34747637 242.0000 0 4 {@L}A5{@Y}{^l}A{^r}
20  39.12270676  117.34490812 64.9400 0 4 {@Y}{^l}A{^r}
20  39.12511693  117.34341244 64.2700 0 4 {@Y}{^l}A{^r}
20  39.12762106  117.34097968 -26.0400 0 4 {@L}A{@Y}{^l}A6{^r}|{^u}A
20  39.12904172  117.34193176 63.6400 0 4 {@L}A6{@R}16R-34L
20  39.12854092  117.34224664 243.7200 0 4 {@L}A6{@Y}{^l}A{^r}|{^u}A6
20  39.12849789  117.34032662 63.8600 0 4 {@L}A6{@Y}{^l}A{^r}|{^u}A6
20  39.12909306  117.34103094 152.4400 0 4 {@L}A{@Y}{^l}A6{^r}|{^u}A
20  39.13108188  117.33891886 -25.4900 0 4 {@L}A{@Y}{^l}A8|{^u}A
20  39.13131271  117.33857194 63.4300 0 4 {@L}A8{@Y}{^l}A{^r}
20  39.13196780  117.33818251 56.4700 0 4 {@L}A8{@Y}{^l}A{^r}
20  39.13236885  117.33813107 158.5100 0 4 {@L}A{@Y}{^u}A|A8{^r}
20  39.13329692  117.33753978 -26.2000 0 4 {@L}A{@Y}{^l}A9|{^u}A
20  39.13351522  117.33712322 65.5700 0 4 {@L}A9{@Y}{^l}A{^r}
20  39.13417521  117.33672818 62.5500 0 4 {@L}A9{@Y}{^l}A{^r}
20  39.13465287  117.33757730 152.7700 0 4 {@L}A{@Y}{^u}A|A9{^r}
20  39.13551317  117.33705432 -24.2800 0 4 {@L}A{@Y,^l}A10{^r}
20  39.13522480  117.33631077 -24.2800 0 4 {@L}A{@Y,^l}A10{^r}
20  39.13637864  117.33529637 62.0000 0 4 {@L}A10{@Y,^l}A|{^u}A10|A{^r}
20  39.14027713  117.33497702 63.6800 0 4 {@L}A11{@R}16R-34L{@@,@L}A11{@Y,^l}A{^r}
20  39.13994537  117.33347082 64.1300 0 2 {@L}A11{@Y,^l}A12|{^u}A11|A{^r}
20  39.14149040  117.33300111 123.6900 0 2 {@L}A12
20  39.13927289  117.33485070 -21.9100 0 2 {@L}A{@Y,^u}A12|A11{^r}
20  39.13962748  117.33540473 245.2200 0 4 {@L}A11{@Y,^l}A{^r,@@,@L}A11{@R}16R-34L
20  39.13711615  117.33714017 65.0200 0 4 {@L}A10{@R}16R-34L{@@,@L}A10{@Y,^l}A|{^u}A10|A{^r}
20  39.13661179  117.33747047 245.2200 0 4 {@L}A10{@Y,^l}A|{^u}A10|A{^r,@@,@L}A10{@R}16R-34L
20  39.13732695  117.33960322 242.0000 0 4 {@L}B7{@R}34L-16R
20  39.13802066  117.33917834 62.0000 0 4 {@L}B7{@Y}{^l}B{^r}
20  39.14050319  117.33762087 242.0000 0 4 {@L}B8{@R}16R
20  39.14114973  117.33721888 62.0000 0 4 {@L}B8{@Y}B{^r}
20  39.14058687  117.33821287 332.0000 0 4 {@L}B{@Y}{^l}B8
20  39.13738977  117.34027626 332.0000 0 4 {@L}B{@Y}{^l}B7
20  39.13475397  117.34284705 152.0000 0 4 {@L}B{@Y}{^l}C6|{^u}B|B6{^ru}
20  39.13205676  117.34247757 3.0000 0 4 {@L}B6{@Y}{^lu}B{^rd}|C6{^ru}
20  39.13198917  117.34333781 183.0000 0 4 {@L}B6{@R}34L-16R
20  39.13205067  117.34351820 332.0000 0 4 {@L}B{@Y}{^ld}B6|{^u}B|C6{^r}
20  39.13327457  117.34398044 62.0000 0 4 {@L}C6{@Y}{^u}C6|C{^r}
20  39.13252415  117.34443582 242.0000 0 4 {@L}C6{@Y}{^l}B{^r}|{^lu}B6
20  39.13245773  117.34457967 332.0000 0 4 {@L}C{@Y}{^l}C6{^r}
20  39.13376098  117.34500315 63.0000 0 4 {@Y}{^l}D{@L}C6{@Y}D{^r}
20  39.13290549  117.34541593 242.0000 0 4 {@L}C6{@Y}{^l}C|{^u}C6
20  39.13282769  117.34556293 332.0000 0 4 {@L}D{@Y}{^l}C6
20  39.13073661  117.34538922 152.0000 0 4 {@L}B{@Y}{^l}C5|{^u}B
20  39.13113535  117.34643823 152.0000 0 4 {@L}C{@Y}{^l}C5{^r}|{^u}C
20  39.13104554  117.34657145 62.0000 0 4 {@L}C5{@Y}{^l}D{^r}
20  39.13031553  117.34706198 242.0000 0 4 {@L}C5{@Y}{^l}C{^r}|{^u}C5
20  39.13066170  117.34554048 62.0000 0 4 {@L}C5{@Y}{^l}C{^r}|{^u}C5
20  39.12992529  117.34602584 242.0000 0 4 {@L}C5{@Y}{^l}B{^r}
20  39.13022997  117.34719212 332.0000 0 4 {@L}D{@Y}{^l}C5|{^u}D
20  39.12856974  117.34821706 152.0000 0 4 {@Y}{^lu}D{@L}D{@Y}C4{^r}
20  39.12984161  117.34617704 332.0000 0 4 {@L}C{@Y}{^u}C|{^l}C5{^r}
20  39.12947161  117.34520249 332.0000 0 4 {@L}B{@Y}{^u}B|C5{^r}
20  39.12811259  117.34701133 152.0000 0 4 {@L}B{@Y}{^l}C4|{^u}B|{^ru}B5
20  39.12679839  117.34659014 180.0000 0 4 {@L}B5{@R}34L-16R
20  39.12683501  117.34576897 360.0000 0 4 {@L}B5{@Y}{^lu}B{^rd}|C4{^ru}
20  39.12680591  117.34673889 332.0000 0 4 {@L}B{@Y}{^ld}B5|{^u}B|C4{^r}
20  39.12802983  117.34716220 63.0000 0 4 {@L}C4{@Y}{^l}C{^r}|{^u}C4
20  39.12728336  117.34765091 242.0000 0 4 {@L}C4{@Y}{^lu}B5|{^l}B{^r}
20  39.12720991  117.34779596 332.0000 0 4 {@L}C{@Y}{^l}C4{^r}|{^u}C
20  39.12850792  117.34805651 152.0000 0 4 {@L}C{@Y}{^l}C4{^r}|{^u}C
20  39.12768392  117.34867092 242.0000 0 4 {@L}C4{@Y}{^l}C{^r}|{^u}C4
20  39.12841545  117.34818503 63.0000 0 4 {@L}C4{@Y}{^l}D{^ru}
20  39.12597829  117.34960865 152.0000 0 4 {@L}C{@Y}{^ld}D|{^u}C
20  39.12601602  117.34978757 180.0000 0 4 {@L}D{@Y}{^lu}C{^rd}
20  39.12379421  117.34990193 332.0000 0 4 {@L}C{@Y}{^u}C|D{^ru}
20  39.12368787  117.34974334 152.0000 0 4 {@L}B{@Y}{^l}C3|{^u}B|B4{^rd}
20  39.12360628  117.34989421 62.0000 0 4 {@L}C3{@Y}{^l}C{^r}
20  39.12285819  117.35038050 242.0000 0 4 {@L}C3{@Y}{^l}B{^r}|B4{^ru}
20  39.12273069  117.34822521 303.0000 0 4 {@L}B4{@R}34L-16R
20  39.12329038  117.34872008 122.4900 0 4 {@L}B4{@Y}{^lu}C3|{^ld}B{^ru}
20  39.12189342  117.34973123 343.0900 0 4 {@L}B{@Y}{^lu}B4|{^u}B
20  39.12407312  117.35076615 152.0000 0 4 {@L}C{@Y}{^u}C|C3{^r}
20  39.12284294  117.35154538 152.0000 0 4 {@L}C{@Y}{^l}C2{^r}|{^u}C
20  39.12238153  117.35064433 62.0000 0 4 {@L}C2{@Y}{^l}C{^r}|{^u}C2
20  39.12245895  117.35050427 152.0000 0 4 {@L}B{@Y}{^l}C2|{^u}B
20  39.12325912  117.35314173 62.0000 0 4 {@L}C2{@Y}{^lu}T1{^rd}
20  39.12209673  117.35224824 242.0000 0 4 {@L}C2{@Y}{^l}C{^r}|{^u}C2
20  39.12223890  117.35301695 65.3900 0 4 {@Y}{^lu}T1{@L}C1
20  39.12274739  117.35413123 180.0000 0 4 {@L}T1{@Y}{^ld}C1{^ru}
20  39.12243562  117.35326370 360.0000 0 4 {@L}T1{@Y}{^ld}C2{^ru}
20  39.12311914  117.35521368 153.0000 0 4 {@Y}{^l}C1{@L}T2{@Y}C1{^r}
20  39.12197575  117.35443946 242.0000 0 4 {@L}C1{@Y}T1{^rd}
20  39.12138519  117.35268705 242.0000 0 4 {@L}C1{@Y}{^l}C{^r}|{^u}C1
20  39.12165476  117.35113075 242.0000 0 4 {@L}C2{@Y}{^l}B{^r}
20  39.12196688  117.35209451 152.0000 0 4 {@L}C{@Y}{^l}C1{^r}|{^u}C
20  39.12163971  117.35121769 332.0000 0 4 {@L}C{@Y}{^l}C2{^r}|{^u}C
20  39.12158502  117.35114136 62.0000 0 4 {@L}C1{@Y}{^l}C{^r}|{^u}C1
20  39.12157595  117.35104258 152.0000 0 4 {@L}B{@Y}{^l}C1|{^u}B
20  39.12119141  117.35029888 332.0000 0 4 {@L}B{@Y}{^u}B|C2{^r}
20  39.12081222  117.35169731 242.0000 0 4 {@L}C1{@Y}{^l}B{^r}
20  39.12040495  117.35079137 332.0000 0 4 {@L}B{@Y}{^u}B|C1{^r}
20  39.12075370  117.35176076 332.0000 0 4 {@L}C{@Y}{^l}C1{^r}|{^u}C
20  39.12012106  117.35319795 152.0000 0 4 {@L}C{@Y}{^l}P{^r}|{^u}P2
20  39.11970056  117.35237659 63.0000 0 4 {@Y}{^l}C{@L}P{@Y}C{^r}
20  39.11898625  117.35274591 242.0000 0 4 {@L}P{@Y}{^l}B{^r}
20  39.11974775  117.35218794 152.0000 0 4 {@L}B{@Y}{^l}P|{^u}B
20  39.11895706  117.35273745 153.0000 0 4 {@Y}{^l}N{@L}B{@Y}B3{^rd}
20  39.11801994  117.35194374 122.0000 0 4 {@L}B3{@Y}{^lu}B{^rd}|N{^ru}
20  39.11749006  117.35146971 305.0000 0 4 {@L}B3{@R}34L-16R
20  39.11628995  117.35332737 332.0000 0 4 {@L}B{@Y}{^lu}B3|{^u}B|N{^ru}
20  39.11836407  117.35327301 242.0000 0 4 {@L}N{@Y}{^l}B{^r}
20  39.11895193  117.35276786 63.0000 0 4 {@Y}{^l}C{@L}N
20  39.11882933  117.35425741 242.0000 0 4 {@L}N{@Y}C{^r}
20  39.11897379  117.35277920 332.0000 0 4 {@Y}{^l}P{@L}C{@Y}P{^r}
20  39.11943083  117.35395761 152.0000 0 4 {@L}C{@Y}{^l}N{^r}
20  39.11465502  117.35523514 152.0000 0 4 {@L}B{@Y}{^l}B2{^r}|{^u}B
20  39.11384681  117.35591997 243.0000 0 3 {@Y}{^l}B{^r}{@L}B2{@Y}{^u}B2
20  39.11332033  117.35440177 243.0000 0 3 {@L}B2{@R}34L-16R
20  39.11400879  117.35399915 62.0000 0 4 {@L}B2{@Y}{^l}B{^r}|{^u}B2
20  39.11339009  117.35502129 332.0000 0 4 {@L}B{@Y}{^l}B2{^r}|{^u}B
20  39.11308597  117.35624181 152.0000 0 4 {@L}B{@Y}{^l}B1{^r}
20  39.11245778  117.35714370 242.0000 0 4 {@L}B1{@Y}{^u}B1|B{^r}
20  39.11254176  117.35529554 62.0000 0 4 {@L}B1{@Y}{^l}B|{^u}B1
20  39.11101769  117.35323245 246.6300 0 4 {@L}A1{@Y}A{^ru}
20  39.12533788  117.36840708 62.0000 0 4 {@L}P{@Y}{^l}W{^r}
20  39.12468999  117.36878365 62.0000 0 4 {@L}N{@Y}{^l}W{^r}
20  39.12508606  117.36957984 332.0000 0 4 {@Y}{^l}P{@L}W
20  39.12537290  117.37059535 152.0000 0 4 {@L}W{@Y}N{^r}
20  39.12437337  117.37032387 332.0000 0 4 {@Y}{^l}N{@L}W
20  39.12626846  117.37001071 152.0000 0 4 {@L}W{@Y}P{^r}
20  39.13209924  117.36574804 332.0000 0 4 {@L}W{@Y}W7{^rd}
20  39.13331791  117.36650402 127.6200 0 4 {@L}W7{@R}34R-16L
20  39.13237317  117.36704613 308.0800 0 4 {@Y}{^ld}W{@L}W7{@Y}W{^ru}
20  39.14014152  117.36080505 332.0000 0 4 {@L}W{@Y}W9{^r}
20  39.14131519  117.36158507 62.0000 0 4 {@L}W9{@R}ILS_16L
20  39.14077130  117.36191969 242.0000 0 4 {@Y}{^l}W{@L}W9
20  39.13480048  117.36477395 152.0000 0 4 {@Y}{^lu}W7{@L}W
20  39.12414113  117.37134129 152.0000 0 4 {@Y}{^ld}W3{@L}W
20  39.12077269  117.37260783 332.0000 0 4 {@L}W{@Y}W3{^ru}
20  39.12347042  117.37216749 360.0000 0 4 {@L}W3{@R}34R-16L
20  39.12344529  117.37292789 180.0000 0 4 {@Y}{^lu}W{@L}W3{@Y}W{^rd}
20  39.11667583  117.37599065 152.0000 0 4 {@Y}{^l}W2{@L}W
20  39.11553973  117.37667597 152.0000 0 4 {@Y}{^l}W1{@L}W
20  39.11547077  117.37587115 332.0000 0 4 {@L}W{@Y}W2{^r}
20  39.11662646  117.37649930 62.0000 0 4 {@L}W2{@R}34R-16L
20  39.11599422  117.37688738 242.0000 0 4 {@Y}{^l}W{@L}W2{@Y}W{^r}
20  39.11539600  117.37725162 63.0000 0 4 {@L}W1{@R}ILS_34R
20  39.11483388  117.37760450 243.0000 0 4 {@L}W1{@Y}W{^r}
20  39.12026331  117.34645685 152.0000 0 4 {@L}A{@Y}{^l}A5|{^u}A
20  39.11214532  117.35042442 65.6000 0 4 {@L}A2{@Y}{^l}A{^r}
20  39.12278479  117.35051288 332.0000 0 4 {@L}C{@Y}{^l}C3|{^u}C
20  39.11942988  117.35401482 242.0000 0 4 {@L}P{@Y}{^l}C{^r}
20  39.11887901  117.35168182 332.0000 0 4 {@L}B{@Y}P{^r}
20  39.12001626  117.35579894 63.0000 0 4 {@Y}{^l}N1{@L}N
20  39.12067128  117.35538910 63.0000 0 4 {@Y}{^l}N1{@L}P{@Y}N1{^r}
20  39.12018850  117.35605804 332.0000 0 4 {@Y}{^l}P{@L}N1{@Y}P{^r}
20  39.12050697  117.35691959 332.0000 0 4 {@Y}{^l}P{@L}N2{@Y}P{^r}
20  39.12081433  117.35775296 332.0000 0 4 {@Y}{^l}P{@L}N3{@Y}P{^r}
20  39.12116074  117.35869937 332.0000 0 4 {@Y}{^l}P{@L}N4{@Y}P{^r}
20  39.12047140  117.35683568 153.0000 0 4 {@Y}{^l}N{@L}N1{@Y}N{^r}
20  39.12078129  117.35766303 153.0000 0 4 {@Y}{^l}N{@L}N2{@Y}N{^r}
20  39.12109529  117.35851952 153.0000 0 4 {@Y}{^l}N{@L}N3{@Y}N{^r}
20  39.12154329  117.35975193 153.0000 0 4 {@Y}{^l}N{@L}N4{@Y}N{^r}
20  39.12052364  117.35686569 243.0000 0 4 {@Y}{^l}N1{@L}P{@Y}N1{^r}
20  39.12083253  117.35768850 243.0000 0 4 {@Y}{^l}N2{@L}P{@Y}N2{^r}
20  39.12115678  117.35863417 243.0000 0 4 {@Y}{^l}N3{@L}P{@Y}N3{^r}
20  39.12182718  117.36023737 243.0000 0 4 {@Y}{^l}N4{@L}P
20  39.12110870  117.35650068 63.0000 0 4 {@Y}{^l}N2{@L}P{@Y}N2{^r}
20  39.12142024  117.35734044 63.0000 0 4 {@Y}{^l}N3{@L}P{@Y}N3{^r}
20  39.12176869  117.35828780 63.0000 0 4 {@L}P{@Y}N4{^r}
20  39.12045862  117.35689736 63.0000 0 4 {@Y}{^l}N2{@L}N
20  39.12076408  117.35773317 63.0000 0 4 {@Y}{^l}N3{@L}N
20  39.12113468  117.35868395 63.0000 0 4 {@Y}{^l}N4{@L}N
20  39.11997613  117.35728242 243.0000 0 4 {@L}N{@Y}N1{^r}
20  39.12028271  117.35812366 243.0000 0 4 {@L}P{@Y}N2{^r}
20  39.12058792  117.35896462 243.0000 0 4 {@L}N{@Y}N3{^r}
20  39.12105562  117.36029070 243.0000 0 4 {@L}N{@Y}N4{^r}
20  39.12112130  117.35643730 153.0000 0 4 {@Y}{^l}P{@L}N1{@Y}P{^r}
20  39.12143175  117.35727903 153.0000 0 4 {@Y}{^l}P{@L}N2{@Y}P{^r}
20  39.12174861  117.35813090 153.0000 0 4 {@Y}{^l}P{@L}N3{@Y}P{^r}
20  39.12115364  117.35651642 332.0000 0 4 {@Y}{^l}M{@L}N2{@Y}M{^r}
20  39.12146018  117.35735649 332.0000 0 4 {@Y}{^l}M{@L}N3{@Y}M{^r}
20  39.12082264  117.35559337 332.0000 0 4 {@L}N1{@Y}M{^r}
20  39.12116743  117.35645411 243.0000 0 4 {@Y}{^l}N1{@L}M{@Y}N1{^r}
20  39.12147322  117.35729795 243.0000 0 4 {@Y}{^l}N2{@L}M{@Y}N2{^r}
20  39.12181609  117.35820935 243.0000 0 4 {@Y}{^l}N3{@L}M{@Y}N3{^r}
20  39.12342906  117.35605494 153.0000 0 4 {@Y}{^l}C1{@L}T3{@Y}C1{^r}
20  39.12314422  117.35528427 333.0000 0 4 {@Y}{^l}C2{@L}T3{@Y}C2{^r}
20  39.12345129  117.35612738 333.0000 0 4 {@Y}{^l}C2{@L}T4
20  39.12305699  117.35529948 63.0000 0 4 {@Y}{^l}T3{@L}C1{@Y}N2{^r}
20  39.12335851  117.35614089 63.0000 0 4 {@Y}{^l}T4{@L}C1{@Y}N3{^r}
20  39.12294533  117.35751226 243.0000 0 4 {@Y}{^l}N3{@L}C1{@Y}T4{^r}
20  39.12275102  117.35651581 243.0000 0 4 {@Y}{^l}N2{@L}C1{@Y}T3{^r}
20  39.12243657  117.35568660 243.0000 0 4 {@Y}{^l}N1{@L}C1{@Y}T2{^r}
20  39.12193764  117.35495437 332.0000 0 4 {@Y}{^l}C1{@L}N1{@Y}{^u}T2|C1{^r}
20  39.12235624  117.35576725 332.0000 0 4 {@Y}{^l}C1{@L}N2{@Y}{^u}T3|C1{^r}
20  39.12256059  117.35665973 332.0000 0 4 {@Y}{^l}C1{@L}N3{@Y}{^u}T4|C1{^r}
20  39.12183368  117.35600094 153.0000 0 4 {@Y}{^l}M{@L}N1
20  39.12214584  117.35684406 153.0000 0 4 {@Y}{^l}M{@L}N2{@Y}M{^r}
20  39.12245682  117.35770473 153.0000 0 4 {@Y}{^l}M{@L}N3{@Y}M{^r}
20  39.12177543  117.35608281 63.0000 0 4 {@Y}{^l}N2{@L}M{@Y}N2{^r}
20  39.12208747  117.35692443 63.0000 0 4 {@Y}{^l}N3{@L}M{@Y}N3{^r}
20  39.12354102  117.35602924 243.0000 0 4 {@Y}{^l}T3{@L}C2{@Y}T3{^rd}
20  39.12322916  117.35519514 243.0000 0 4 {@Y}{^l}T2{@L}C2{@Y}T2{^rd}
20  39.12308884  117.36142293 243.0000 0 4 {@L}M{@Y}M1{^r}
20  39.12415025  117.36463487 243.0000 0 4 {@Y}{^l}N5{@L}M{@Y}N5{^r}
20  39.12445469  117.36546549 243.0000 0 4 {@Y}{^l}N6{@L}M{@Y}N6{^r}
20  39.12365156  117.36350584 63.0000 0 4 {@Y}{^l}N5{@L}P{@Y}N5{^r}
20  39.12409230  117.36464094 63.0000 0 4 {@Y}{^l}N6{@L}P{@Y}N6{^r}
20  39.12439995  117.36548098 63.0000 0 4 {@Y}{^l}N7{@L}P{@Y}N7{^r}
20  39.12382777  117.36381764 332.0000 0 4 {@Y}{^l}M{@L}N5{@Y}M{^r}
20  39.12412145  117.36465937 332.0000 0 4 {@Y}{^l}M{@L}N6{@Y}M{^r}
20  39.12443533  117.36550349 332.0000 0 4 {@Y}{^l}M{@L}N7
20  39.12411024  117.36460256 153.0000 0 4 {@Y}{^l}P{@L}N5{@Y}P{^r}
20  39.12440924  117.36543731 153.0000 0 4 {@Y}{^l}P{@L}N6{@Y}P{^r}
20  39.12477723  117.36625875 153.0000 0 4 {@Y}{^l}P{@L}N7{@Y}P{^r}
20  39.12541680  117.36583204 153.0000 0 4 {@L}N7{@Y}M{^r}
20  39.12310921  117.36413707 63.0000 0 4 {@Y}{^l}N5{@L}N
20  39.12436813  117.36723650 243.0000 0 4 {@Y}{^l}N7{@L}P{@Y}N7{^r}
20  39.12379166  117.36585652 243.0000 0 4 {@Y}{^l}N6{@L}P{@Y}N6{^r}
20  39.12349676  117.36500767 243.0000 0 4 {@Y}{^l}N5{@L}P{@Y}N5{^r}
20  39.12345053  117.36499390 153.0000 0 4 {@Y}{^l}N{@L}N5{@Y}N{^r}
20  39.12378031  117.36590747 332.0000 0 4 {@Y}{^l}P{@L}N7{@Y}P{^r}
20  39.12348108  117.36506856 332.0000 0 4 {@Y}{^l}P{@L}N6{@Y}P{^r}
20  39.12491450  117.36311674 332.0000 0 4 {@Y}{^l}Q{@L}N5{@Y}{^u}T5|Q{^r}
20  39.12522163  117.36399610 332.0000 0 4 {@Y}{^l}Q{@L}N6{@Y}{^u}T6|Q{^r}
20  39.12552863  117.36482384 332.0000 0 4 {@Y}{^l}Q{@L}N7{@Y}{^u}T7|Q{^r}
20  39.12682152  117.36404875 332.0000 0 4 {@Y}{^l}S{@L}N7{@Y}S{^r}
20  39.12651940  117.36320043 332.0000 0 4 {@Y}{^l}S{@L}T6{@Y}S{^r}
20  39.12294233  117.36544515 243.0000 0 4 {@L}N{@Y}N5{^r}
20  39.12324610  117.36627911 243.0000 0 4 {@L}N{@Y}N6{^r}
20  39.12354873  117.36712082 243.0000 0 4 {@L}N{@Y}N7{^r}
20  39.12559696  117.36476435 243.0000 0 4 {@Y}{^l}N6{@L}Q{@Y}T6{^r}
20  39.12530136  117.36390622 243.0000 0 4 {@Y}{^l}N5{@L}Q{@Y}T5{^r}
20  39.12688484  117.36396063 243.0000 0 4 {@Y}{^l}T6{@L}S{@Y}T6{^r}
20  39.12598191  117.36344270 153.0000 0 4 {@Y}{^l}Q{@L}T5{@Y}{^u}N5|Q{^r}
